product_id,roll_number,housing_type,housing_height,housing_radius,housing_depth
LOAD_HOUSING_1756468379954_487_0JRKG2,LOAD_ROLL_1756468379954_487,oval,33.19,9.27,12.46
LOAD_HOUSING_1756468379954_469_6ZBOXH,LOAD_ROLL_1756468379954_469,oval,38.59,15.62,9.73
LOAD_HOUSING_1756468379954_457_6IY3PD,LOAD_ROLL_1756468379954_457,sqaure,36.62,24.3,14.37
LOAD_HOUSING_1756468379954_489_2T6OO3,LOAD_ROLL_1756468379954_489,angular,40.34,19.05,7.27
LOAD_HOUSING_1756468379954_455_DUX79P,LOAD_ROLL_1756468379954_455,angular,47.26,14.76,19.36
LOAD_HOUSING_1756468379954_491_W1N8TF,LOAD_ROLL_1756468379954_491,angular,38.74,13.45,14.97
LOAD_HOUSING_1756468379954_451_UUCBF9,LOAD_ROLL_1756468379954_451,oval,27.68,28.56,19.03
LOAD_HOUSING_1756468379954_483_S3KI4S,LOAD_ROLL_1756468379954_483,angular,37.21,15.71,14.27
LOAD_HOUSING_1756468379954_453_TA2N1E,LOAD_ROLL_1756468379954_453,angular,35.96,13.94,8.15
LOAD_HOUSING_1756468379954_479_5W7874,LOAD_ROLL_1756468379954_479,oval,57.29,29.63,13.64
LOAD_HOUSING_1756468379954_475_01VZRW,LOAD_ROLL_1756468379954_475,angular,28.87,14.85,11.66
LOAD_HOUSING_1756468379954_493_U87IQ5,LOAD_ROLL_1756468379954_493,sqaure,52.58,10.74,7.69
LOAD_HOUSING_1756468379954_499_L59WO1,LOAD_ROLL_1756468379954_499,sqaure,44.4,23.72,16.12
LOAD_HOUSING_1756468379954_495_IHSO0I,LOAD_ROLL_1756468379954_495,angular,35.3,9.4,13.5
LOAD_HOUSING_1756468379954_497_TVRV62,LOAD_ROLL_1756468379954_497,oval,38.32,27.38,15.01
LOAD_HOUSING_1756468384369_3_WBKC5Z,LOAD_ROLL_1756468384369_3,oval,23.75,11.33,7.4
LOAD_HOUSING_1756468384369_20_8AU86L,LOAD_ROLL_1756468384369_20,oval,44.71,25.16,5.14
LOAD_HOUSING_1756468384369_8_KNAFHK,LOAD_ROLL_1756468384369_8,angular,26.54,19.83,11.51
LOAD_HOUSING_1756468384369_13_VSNX20,LOAD_ROLL_1756468384369_13,angular,19.64,25.54,19.62
LOAD_HOUSING_1756468384369_23_8PW0CA,LOAD_ROLL_1756468384369_23,sqaure,30.94,16.15,8.82
LOAD_HOUSING_1756468384369_15_2T3LWY,LOAD_ROLL_1756468384369_15,angular,16.83,10.16,16.11
LOAD_HOUSING_1756468384369_11_IFE6E6,LOAD_ROLL_1756468384369_11,sqaure,46.48,29.81,19.95
LOAD_HOUSING_1756468384369_22_SNMN3K,LOAD_ROLL_1756468384369_22,oval,29.94,11.18,18.2
LOAD_HOUSING_1756468384369_32_R2G0US,LOAD_ROLL_1756468384369_32,oval,42.0,17.34,17.76
LOAD_HOUSING_1756468384371_52_VJLKUN,LOAD_ROLL_1756468384371_52,oval,24.06,21.36,5.97
LOAD_HOUSING_1756468384369_41_RF67E9,LOAD_ROLL_1756468384369_41,oval,22.31,21.1,7.04
LOAD_HOUSING_1756468384371_59_1PXI1G,LOAD_ROLL_1756468384371_59,angular,42.0,22.08,10.46
LOAD_HOUSING_1756468384371_53_3ASZED,LOAD_ROLL_1756468384371_53,oval,25.92,21.69,9.42
LOAD_HOUSING_1756468384371_73_90JZM2,LOAD_ROLL_1756468384371_73,angular,20.52,26.51,13.68
LOAD_HOUSING_1756468384369_37_WPZ0XL,LOAD_ROLL_1756468384369_37,oval,42.57,9.17,19.46
LOAD_HOUSING_1756468384371_72_HGWVX8,LOAD_ROLL_1756468384371_72,angular,44.08,24.56,19.94
LOAD_HOUSING_1756468384371_78_YH7365,LOAD_ROLL_1756468384371_78,oval,59.16,24.29,13.75
LOAD_HOUSING_1756468384369_28_4QAIU9,LOAD_ROLL_1756468384369_28,oval,44.98,9.84,13.93
LOAD_HOUSING_1756468384371_91_0ZD57X,LOAD_ROLL_1756468384371_91,sqaure,29.2,22.65,7.19
LOAD_HOUSING_1756468384369_42_UZYF2R,LOAD_ROLL_1756468384369_42,sqaure,25.86,8.59,14.4
LOAD_HOUSING_1756468384369_43_BQGR9T,LOAD_ROLL_1756468384369_43,angular,17.2,21.99,10.92
LOAD_HOUSING_1756468384371_51_UVQRPA,LOAD_ROLL_1756468384371_51,oval,38.46,25.1,20.0
LOAD_HOUSING_1756468384371_48_5BZ6RJ,LOAD_ROLL_1756468384371_48,sqaure,44.54,8.91,16.86
LOAD_HOUSING_1756468384369_46_UVBUW7,LOAD_ROLL_1756468384369_46,oval,27.81,26.93,16.48
LOAD_HOUSING_1756468384369_33_MWD8YD,LOAD_ROLL_1756468384369_33,angular,35.75,29.78,14.51
LOAD_HOUSING_1756468384371_55_NPHVAW,LOAD_ROLL_1756468384371_55,angular,51.83,17.43,5.68
LOAD_HOUSING_1756468384371_58_06MKB1,LOAD_ROLL_1756468384371_58,sqaure,24.47,9.09,18.4
LOAD_HOUSING_1756468384371_61_DDRO8A,LOAD_ROLL_1756468384371_61,oval,53.02,11.12,7.34
LOAD_HOUSING_1756468384371_60_3AA3H8,LOAD_ROLL_1756468384371_60,angular,30.94,23.6,9.17
LOAD_HOUSING_1756468384371_101_G9855U,LOAD_ROLL_1756468384371_101,oval,17.89,11.92,15.04
LOAD_HOUSING_1756468384371_68_92AL7X,LOAD_ROLL_1756468384371_68,sqaure,30.44,19.95,16.89
LOAD_HOUSING_1756468384371_70_U3ZZ4U,LOAD_ROLL_1756468384371_70,oval,37.64,11.15,10.53
LOAD_HOUSING_1756468384371_67_H7S8K4,LOAD_ROLL_1756468384371_67,oval,33.09,21.55,8.66
LOAD_HOUSING_1756468384371_69_VIN1RM,LOAD_ROLL_1756468384371_69,sqaure,29.53,14.8,16.68
LOAD_HOUSING_1756468384371_80_YO9XYK,LOAD_ROLL_1756468384371_80,oval,51.79,15.29,14.01
LOAD_HOUSING_1756468384371_77_LHD3VM,LOAD_ROLL_1756468384371_77,sqaure,48.97,12.7,5.5
LOAD_HOUSING_1756468384371_102_4X4RLL,LOAD_ROLL_1756468384371_102,oval,57.34,19.02,8.25
LOAD_HOUSING_1756468384371_64_X9HHQU,LOAD_ROLL_1756468384371_64,angular,56.71,15.8,5.7
LOAD_HOUSING_1756468384371_112_T87ADW,LOAD_ROLL_1756468384371_112,angular,58.14,28.9,14.51
LOAD_HOUSING_1756468384371_108_XNJDJ3,LOAD_ROLL_1756468384371_108,angular,52.44,13.97,10.4
LOAD_HOUSING_1756468384371_110_4RDG9O,LOAD_ROLL_1756468384371_110,angular,59.67,16.87,17.56
LOAD_HOUSING_1756468384371_115_NUYXNF,LOAD_ROLL_1756468384371_115,sqaure,41.07,12.74,14.53
LOAD_HOUSING_1756468384371_123_43RHBR,LOAD_ROLL_1756468384371_123,angular,59.12,11.86,13.29
LOAD_HOUSING_1756468384371_127_HSG5XN,LOAD_ROLL_1756468384371_127,angular,26.24,9.52,17.18
LOAD_HOUSING_1756468384371_129_JR8JU7,LOAD_ROLL_1756468384371_129,oval,47.88,9.53,19.22
LOAD_HOUSING_1756468384371_118_TDKX2S,LOAD_ROLL_1756468384371_118,angular,50.99,22.71,14.06
LOAD_HOUSING_1756468384371_121_1CNUTN,LOAD_ROLL_1756468384371_121,sqaure,36.06,13.45,7.79
LOAD_HOUSING_1756468384371_133_5B9LQR,LOAD_ROLL_1756468384371_133,sqaure,34.03,20.19,10.72
LOAD_HOUSING_1756468384371_151_HIKQ7Z,LOAD_ROLL_1756468384371_151,oval,17.31,21.1,15.65
LOAD_HOUSING_1756468384371_147_IW59PY,LOAD_ROLL_1756468384371_147,sqaure,53.67,22.27,8.8
LOAD_HOUSING_1756468384371_143_1UNW7S,LOAD_ROLL_1756468384371_143,sqaure,29.04,28.76,8.08
LOAD_HOUSING_1756468384371_153_5HSTD1,LOAD_ROLL_1756468384371_153,angular,38.78,23.55,5.08
LOAD_HOUSING_1756468384371_162_IIMHDA,LOAD_ROLL_1756468384371_162,angular,15.58,18.04,5.27
LOAD_HOUSING_1756468384371_160_V10N65,LOAD_ROLL_1756468384371_160,angular,52.37,17.69,5.89
LOAD_HOUSING_1756468384371_170_NWF7LH,LOAD_ROLL_1756468384371_170,oval,38.95,21.49,6.36
LOAD_HOUSING_1756468384371_184_QT1A1G,LOAD_ROLL_1756468384371_184,oval,58.74,24.85,8.05
LOAD_HOUSING_1756468384371_181_LE5MLU,LOAD_ROLL_1756468384371_181,angular,19.51,24.92,6.26
LOAD_HOUSING_1756468384371_178_MTD6Z7,LOAD_ROLL_1756468384371_178,angular,46.94,21.77,10.38
LOAD_HOUSING_1756468384371_193_BIJ1DJ,LOAD_ROLL_1756468384371_193,angular,29.05,27.95,15.19
LOAD_HOUSING_1756468384371_173_UWD08G,LOAD_ROLL_1756468384371_173,sqaure,44.18,19.47,7.03
LOAD_HOUSING_1756468384371_167_UD8TNP,LOAD_ROLL_1756468384371_167,sqaure,23.93,15.73,5.81
LOAD_HOUSING_1756468384371_195_ZSY3WP,LOAD_ROLL_1756468384371_195,sqaure,52.05,24.23,16.56
LOAD_HOUSING_1756468384371_179_EVZ421,LOAD_ROLL_1756468384371_179,sqaure,32.01,12.99,10.93
LOAD_HOUSING_1756468384371_171_AYBSIU,LOAD_ROLL_1756468384371_171,oval,57.48,25.72,11.49
LOAD_HOUSING_1756468384371_187_01NZ2L,LOAD_ROLL_1756468384371_187,oval,57.77,20.66,12.6
LOAD_HOUSING_1756468384371_190_2P7Y64,LOAD_ROLL_1756468384371_190,oval,52.98,8.59,9.04
LOAD_HOUSING_1756468384371_192_IVW4F0,LOAD_ROLL_1756468384371_192,oval,56.11,21.95,8.17
